order_id,customer_id,restaurant_id,order_time,delivery_time,status
O00415,C0667,R111,06-12-2023,06-12-2023 01:05,Cancelled
O00416,C0558,R071,28-08-2023,28-08-2023 01:29,Cancelled
O00417,C0363,R076,11-03-2023,11-03-2023 01:29,Late
O00418,C1073,R082,22-08-2023,22-08-2023 01:15,Late
O00419,C0712,R062,01-10-2023,01-10-2023 00:59,Late
O00420,C0905,R040,27-04-2023,27-04-2023 00:31,Cancelled
O00421,C0319,R039,31-07-2023,31-07-2023 00:53,Delivered
O00422,C0280,R045,01-01-2023,01-01-2023 01:26,Cancelled
O00423,C0018,R089,29-08-2023,29-08-2023 01:28,Cancelled
O00424,C0614,R002,29-04-2024,29-04-2024 01:21,Cancelled
O00425,C1223,R030,13-02-2024,13-02-2024 00:57,Delivered
O00426,C0387,R053,08-10-2023,08-10-2023 01:07,Late
O00427,C0512,R021,12-08-2023,12-08-2023 01:10,Late
O00428,C0775,R029,13-01-2024,13-01-2024 01:09,Cancelled
O00429,C1281,R031,10-02-2023,10-02-2023 01:14,Late
O00430,C0584,R084,27-01-2024,27-01-2024 00:54,Late
O00431,C0846,R025,30-09-2023,30-09-2023 00:54,Delivered
O00432,C0594,R015,04-04-2023,04-04-2023 00:37,Late
O00433,C0558,R090,22-08-2023,22-08-2023 01:17,Late
O00434,C0657,R003,09-09-2023,09-09-2023 00:44,Delivered
O00435,C0046,R024,26-01-2023,26-01-2023 01:28,Delivered
O00436,C0257,R092,25-05-2023,25-05-2023 00:54,Cancelled
O00437,C0477,R012,08-01-2024,08-01-2024 00:21,Delivered
O00438,C0445,R044,08-01-2023,08-01-2023 01:23,Cancelled
O00439,C0761,R060,09-06-2023,09-06-2023 01:23,Late
O00440,C0677,R011,10-02-2024,10-02-2024 00:24,Delivered
O00441,C0804,R010,29-01-2023,29-01-2023 00:54,Late
O00442,C0394,R115,29-08-2023,29-08-2023 00:43,Cancelled
O00443,C0026,R016,23-02-2024,23-02-2024 01:08,Late
O00444,C0908,R032,08-05-2023,08-05-2023 01:09,Late
O00445,C0944,R095,18-01-2023,18-01-2023 00:45,Delivered
O00446,C0969,R050,24-09-2023,24-09-2023 00:46,Late
O00447,C0662,R021,07-05-2024,07-05-2024 00:59,Late
O00448,C1126,R067,08-01-2024,08-01-2024 00:25,Delivered
O00449,C1308,R039,10-05-2023,10-05-2023 01:21,Delivered
O00450,C1366,R028,04-07-2023,04-07-2023 00:26,Delivered
O00451,C0665,R002,01-05-2023,01-05-2023 01:15,Delivered
O00452,C1198,R016,11-02-2024,11-02-2024 00:55,Cancelled
O00453,C0019,R006,09-02-2024,09-02-2024 00:51,Late
O00454,C1410,R077,06-02-2024,06-02-2024 01:20,Delivered
O00455,C0510,R021,10-07-2023,10-07-2023 00:31,Cancelled
O00456,C1281,R008,16-02-2023,16-02-2023 01:03,Delivered
O00457,C1437,R069,02-07-2023,02-07-2023 00:39,Delivered
O00458,C0477,R041,06-03-2023,06-03-2023 01:22,Late
O00459,C0899,R094,08-02-2024,08-02-2024 01:04,Delivered
O00460,C0734,R093,11-01-2023,11-01-2023 01:08,Delivered
O00461,C0994,R091,09-05-2023,09-05-2023 00:25,Cancelled
O00462,C1112,R090,14-10-2023,14-10-2023 00:57,Cancelled
O00463,C1114,R045,08-04-2023,08-04-2023 00:43,Cancelled
O00464,C0564,R112,10-01-2024,10-01-2024 01:19,Late
O00465,C0329,R009,13-04-2024,13-04-2024 01:30,Late
O00466,C0606,R105,21-03-2023,21-03-2023 01:17,Cancelled
O00467,C0930,R001,05-10-2023,05-10-2023 01:06,Late
O00468,C0380,R114,17-09-2023,17-09-2023 01:08,Delivered
O00469,C1271,R031,14-11-2023,14-11-2023 01:06,Cancelled
O00470,C1349,R069,05-01-2024,05-01-2024 00:28,Cancelled
O00471,C1400,R064,08-04-2023,08-04-2023 01:27,Late
O00472,C0661,R053,20-03-2023,20-03-2023 00:56,Late
O00473,C0198,R067,14-06-2023,14-06-2023 00:34,Late
O00474,C0266,R023,04-02-2023,04-02-2023 00:25,Delivered
O00475,C0995,R025,14-04-2023,14-04-2023 00:33,Delivered
O00476,C1348,R063,17-01-2023,17-01-2023 01:09,Late
O00477,C0101,R047,16-11-2023,16-11-2023 00:52,Delivered
O00478,C0027,R120,07-11-2023,07-11-2023 00:29,Delivered
O00479,C0164,R060,02-12-2023,02-12-2023 01:22,Late
O00480,C1143,R096,01-02-2023,01-02-2023 01:06,Cancelled
O00481,C1451,R008,25-02-2024,25-02-2024 01:07,Late
O00482,C0084,R094,17-05-2023,17-05-2023 01:27,Delivered
O00483,C0160,R028,03-03-2024,03-03-2024 00:58,Late
O00484,C1486,R030,19-02-2023,19-02-2023 00:32,Late
O00485,C0396,R068,17-07-2023,17-07-2023 00:44,Late
O00486,C1144,R096,08-05-2023,08-05-2023 00:42,Late
O00487,C1308,R074,01-08-2023,01-08-2023 00:33,Cancelled
O00488,C1439,R086,12-12-2023,12-12-2023 01:18,Cancelled
O00489,C0342,R102,28-03-2024,28-03-2024 00:33,Delivered
O00490,C1034,R044,09-10-2023,09-10-2023 01:11,Late
O00491,C1229,R057,22-03-2023,22-03-2023 01:28,Cancelled
O00492,C1127,R042,07-04-2024,07-04-2024 01:00,Cancelled
O00493,C1487,R042,31-07-2023,31-07-2023 01:15,Late
O00494,C0439,R049,04-05-2023,04-05-2023 01:29,Late
O00495,C0738,R058,19-04-2024,19-04-2024 00:52,Cancelled
O00496,C0001,R093,06-05-2024,06-05-2024 01:10,Delivered
O00497,C1061,R018,26-05-2023,26-05-2023 00:22,Cancelled
O00498,C0455,R028,04-01-2023,04-01-2023 00:58,Cancelled
O00499,C1134,R066,12-01-2023,12-01-2023 00:55,Late
O00500,C0194,R005,20-10-2023,20-10-2023 00:39,Cancelled
O00501,C0284,R034,02-07-2023,02-07-2023 00:39,Cancelled
O00502,C0478,R033,31-03-2024,31-03-2024 00:51,Cancelled
O00503,C1166,R118,17-02-2023,17-02-2023 01:11,Delivered
O00504,C1482,R042,11-01-2024,11-01-2024 00:29,Cancelled
O00505,C1413,R090,30-03-2023,30-03-2023 01:22,Late
O00506,C1220,R083,24-02-2024,24-02-2024 00:32,Cancelled
O00507,C0161,R100,20-01-2023,20-01-2023 01:08,Delivered
O00508,C0713,R113,16-04-2024,16-04-2024 01:02,Cancelled
O00509,C0465,R096,02-08-2023,02-08-2023 00:35,Late
O00510,C1299,R100,10-03-2024,10-03-2024 00:21,Late
O00511,C0625,R068,15-07-2023,15-07-2023 00:26,Delivered
O00512,C1157,R020,13-06-2023,13-06-2023 01:29,Cancelled
O00513,C0314,R007,15-09-2023,15-09-2023 00:48,Late
O00514,C0913,R097,10-01-2024,10-01-2024 01:10,Late
O00515,C0185,R029,22-10-2023,22-10-2023 01:24,Cancelled
O00516,C0304,R017,29-05-2023,29-05-2023 01:10,Cancelled
O00517,C1171,R096,12-02-2023,12-02-2023 01:20,Delivered
O00518,C0538,R011,08-10-2023,08-10-2023 01:11,Cancelled
O00519,C1430,R017,14-09-2023,14-09-2023 01:15,Delivered
O00520,C1000,R051,04-09-2023,04-09-2023 00:45,Late
O00521,C1150,R079,20-10-2023,20-10-2023 00:45,Late
O00522,C0497,R010,26-09-2023,26-09-2023 00:51,Cancelled
O00523,C0663,R088,02-02-2024,02-02-2024 01:15,Late
O00524,C1376,R053,15-02-2023,15-02-2023 00:34,Cancelled
O00525,C0391,R042,07-07-2023,07-07-2023 01:04,Cancelled
O00526,C0625,R022,01-11-2023,01-11-2023 00:23,Cancelled
O00527,C1277,R019,12-11-2023,12-11-2023 01:16,Cancelled
O00528,C0409,R088,23-01-2023,23-01-2023 00:49,Cancelled
O00529,C0231,R095,21-03-2023,21-03-2023 00:30,Delivered
O00530,C0590,R002,05-05-2023,05-05-2023 00:38,Cancelled
O00531,C0625,R058,22-12-2023,22-12-2023 00:34,Cancelled
O00532,C0429,R095,12-01-2023,12-01-2023 01:02,Late
O00533,C1120,R067,19-04-2023,19-04-2023 00:46,Cancelled
O00534,C1276,R094,08-10-2023,08-10-2023 01:21,Delivered
O00535,C0772,R075,22-12-2023,22-12-2023 00:22,Late
O00536,C0524,R022,27-09-2023,27-09-2023 00:25,Delivered
O00537,C1427,R080,26-05-2023,26-05-2023 00:45,Cancelled
O00538,C1341,R002,28-01-2023,28-01-2023 01:19,Delivered
O00539,C1358,R110,18-07-2023,18-07-2023 00:54,Late
O00540,C0040,R038,04-07-2023,04-07-2023 00:33,Late
O00541,C0780,R066,17-07-2023,17-07-2023 00:49,Late
O00542,C0993,R111,20-02-2023,20-02-2023 01:00,Late
O00543,C0382,R026,30-09-2023,30-09-2023 00:31,Late
O00544,C1149,R119,09-05-2024,09-05-2024 01:18,Late
O00545,C0507,R119,12-01-2023,12-01-2023 00:25,Late
O00546,C1004,R051,06-06-2023,06-06-2023 01:02,Late
O00547,C0711,R088,22-03-2023,22-03-2023 00:22,Cancelled
O00548,C0484,R065,01-07-2023,01-07-2023 00:58,Cancelled
O00549,C1282,R033,20-02-2024,20-02-2024 00:27,Cancelled
O00550,C1137,R036,31-03-2024,31-03-2024 00:23,Delivered
O00551,C0805,R085,19-03-2023,19-03-2023 01:03,Delivered
O00552,C1067,R087,14-02-2023,14-02-2023 01:08,Late
O00553,C0855,R031,22-03-2024,22-03-2024 00:49,Late
O00554,C0640,R117,20-03-2023,20-03-2023 01:14,Late
O00555,C1111,R017,18-06-2023,18-06-2023 01:17,Delivered
O00556,C1190,R070,01-12-2023,01-12-2023 00:37,Late
O00557,C0283,R040,14-02-2024,14-02-2024 00:45,Late
O00558,C0277,R056,28-12-2023,28-12-2023 01:27,Delivered
O00559,C0651,R009,02-12-2023,02-12-2023 00:40,Late
O00560,C0378,R041,30-09-2023,30-09-2023 00:35,Delivered
O00561,C0653,R113,08-01-2024,08-01-2024 00:23,Cancelled
O00562,C0622,R057,07-05-2024,07-05-2024 01:12,Late
O00563,C0312,R100,23-04-2024,23-04-2024 00:55,Delivered
O00564,C0379,R004,24-02-2023,24-02-2023 00:36,Late
O00565,C1241,R073,12-11-2023,12-11-2023 00:54,Late
O00566,C0473,R088,29-04-2023,29-04-2023 00:49,Delivered
O00567,C1410,R100,03-07-2023,03-07-2023 00:30,Cancelled
O00568,C1239,R061,10-03-2023,10-03-2023 01:24,Late
O00569,C0377,R110,29-11-2023,29-11-2023 01:07,Cancelled
O00570,C0282,R021,09-09-2023,09-09-2023 01:20,Delivered
O00571,C0837,R098,26-04-2023,26-04-2023 00:24,Delivered
O00572,C0846,R029,18-04-2024,18-04-2024 00:54,Late
O00573,C0419,R009,10-12-2023,10-12-2023 00:45,Delivered
O00574,C1264,R063,19-04-2024,19-04-2024 01:16,Late
O00575,C0506,R055,16-06-2023,16-06-2023 01:18,Cancelled
O00576,C1246,R095,02-02-2024,02-02-2024 00:25,Cancelled
O00577,C0808,R079,04-01-2024,04-01-2024 01:00,Late
O00578,C1076,R083,20-10-2023,20-10-2023 01:28,Late
O00579,C1067,R014,07-02-2024,07-02-2024 00:24,Cancelled
O00580,C0504,R067,22-08-2023,22-08-2023 00:25,Late
O00581,C1143,R050,22-07-2023,22-07-2023 00:25,Late
O00582,C0389,R038,27-01-2024,27-01-2024 00:26,Cancelled
O00583,C0586,R060,23-07-2023,23-07-2023 00:58,Delivered
O00584,C1256,R118,05-08-2023,05-08-2023 00:57,Delivered
O00585,C0292,R060,20-12-2023,20-12-2023 01:26,Late
O00586,C1480,R065,20-08-2023,20-08-2023 00:31,Delivered
O00587,C0278,R051,03-04-2023,03-04-2023 01:29,Cancelled
O00588,C0052,R023,15-06-2023,15-06-2023 01:17,Cancelled
O00589,C0932,R012,30-10-2023,30-10-2023 00:45,Cancelled
O00590,C1472,R094,15-06-2023,15-06-2023 00:40,Delivered
O00591,C1447,R058,16-02-2023,16-02-2023 00:34,Late
O00592,C1073,R091,05-07-2023,05-07-2023 00:30,Cancelled
O00593,C1254,R021,08-01-2024,08-01-2024 01:25,Cancelled
O00594,C0090,R099,09-10-2023,09-10-2023 01:08,Delivered
O00595,C1159,R112,12-04-2024,12-04-2024 01:02,Late
O00596,C0333,R112,17-03-2024,17-03-2024 00:39,Delivered
O00597,C0860,R040,02-04-2023,02-04-2023 00:26,Cancelled
O00598,C0592,R081,09-01-2024,09-01-2024 01:17,Delivered
O00599,C0416,R001,02-03-2023,02-03-2023 00:36,Late
O00600,C0026,R059,27-01-2024,27-01-2024 00:52,Cancelled
O00601,C1114,R104,13-03-2024,13-03-2024 01:23,Delivered
O00602,C0488,R028,08-11-2023,08-11-2023 01:23,Late
O00603,C0930,R053,04-12-2023,04-12-2023 01:20,Cancelled
O00604,C0502,R113,10-02-2023,10-02-2023 00:20,Late
O00605,C0101,R024,23-05-2023,23-05-2023 00:46,Delivered
O00606,C0076,R019,29-01-2023,29-01-2023 01:04,Delivered
O00607,C0679,R118,08-12-2023,08-12-2023 00:58,Delivered
O00608,C0854,R023,26-01-2023,26-01-2023 00:33,Delivered
O00609,C1252,R085,11-12-2023,11-12-2023 00:56,Late
O00610,C0933,R096,25-12-2023,25-12-2023 00:42,Late
O00611,C0191,R099,04-07-2023,04-07-2023 00:24,Cancelled
O00612,C0777,R105,15-06-2023,15-06-2023 01:07,Delivered
O00613,C1128,R009,24-01-2024,24-01-2024 01:14,Cancelled
O00614,C0250,R089,30-08-2023,30-08-2023 00:37,Cancelled
O00615,C0848,R068,18-06-2023,18-06-2023 01:27,Delivered
O00616,C1254,R008,23-12-2023,23-12-2023 00:46,Delivered
O00617,C0180,R062,20-10-2023,20-10-2023 01:27,Late
O00618,C0875,R078,19-12-2023,19-12-2023 00:56,Cancelled
O00619,C1178,R080,13-05-2023,13-05-2023 01:27,Cancelled
O00620,C1259,R073,19-04-2024,19-04-2024 00:36,Cancelled
O00621,C1009,R104,24-09-2023,24-09-2023 01:23,Delivered
O00622,C1452,R038,28-03-2024,28-03-2024 00:49,Delivered
O00623,C0050,R060,01-01-2023,01-01-2023 00:35,Late
O00624,C0425,R103,12-02-2024,12-02-2024 00:35,Late
O00625,C0094,R043,01-08-2023,01-08-2023 01:12,Cancelled
O00626,C0024,R082,14-10-2023,14-10-2023 00:47,Delivered
O00627,C0522,R102,20-12-2023,20-12-2023 00:56,Delivered
O00628,C1038,R071,07-06-2023,07-06-2023 00:58,Cancelled
O00629,C0234,R088,28-01-2024,28-01-2024 00:20,Cancelled
O00630,C1484,R073,24-06-2023,24-06-2023 01:10,Late
O00631,C0360,R025,06-05-2024,06-05-2024 00:23,Cancelled
O00632,C1378,R062,02-03-2024,02-03-2024 01:03,Cancelled
O00633,C1323,R018,13-02-2024,13-02-2024 00:24,Cancelled
O00634,C1100,R115,21-03-2023,21-03-2023 01:18,Cancelled
O00635,C0115,R107,25-08-2023,25-08-2023 01:12,Late
O00636,C1138,R069,03-06-2023,03-06-2023 01:00,Delivered
O00637,C0725,R009,17-04-2023,17-04-2023 01:02,Delivered
O00638,C0695,R049,24-05-2023,24-05-2023 00:23,Late
O00639,C1170,R078,01-10-2023,01-10-2023 00:41,Cancelled
O00640,C0632,R091,06-04-2023,06-04-2023 00:34,Cancelled
O00641,C0557,R053,30-12-2023,30-12-2023 00:24,Delivered
O00642,C0762,R058,12-09-2023,12-09-2023 00:50,Cancelled
O00643,C0620,R023,21-04-2023,21-04-2023 01:27,Delivered
O00644,C0414,R117,11-07-2023,11-07-2023 00:24,Delivered
O00645,C0052,R103,16-08-2023,16-08-2023 01:24,Cancelled
O00646,C0316,R025,08-04-2024,08-04-2024 01:24,Cancelled
O00647,C1073,R040,17-04-2024,17-04-2024 01:21,Cancelled
O00648,C1058,R087,15-03-2023,15-03-2023 00:32,Delivered
O00649,C0941,R050,16-04-2023,16-04-2023 00:24,Late
O00650,C0238,R001,18-03-2024,18-03-2024 01:26,Cancelled
O00651,C1408,R109,22-04-2024,22-04-2024 00:25,Late
O00652,C0683,R060,22-03-2024,22-03-2024 00:31,Delivered
O00653,C1350,R096,22-02-2023,22-02-2023 01:26,Cancelled
O00654,C1309,R115,12-01-2023,12-01-2023 00:59,Delivered
O00655,C0395,R037,14-06-2023,14-06-2023 00:45,Cancelled
O00656,C0904,R086,30-09-2023,30-09-2023 01:00,Delivered
O00657,C0323,R036,20-05-2023,20-05-2023 00:39,Delivered
O00658,C0210,R027,08-01-2023,08-01-2023 01:25,Late
O00659,C0653,R035,29-06-2023,29-06-2023 01:30,Delivered
O00660,C1176,R032,27-04-2024,27-04-2024 00:56,Delivered
O00661,C1256,R115,06-02-2023,06-02-2023 00:59,Cancelled
O00662,C0104,R017,04-10-2023,04-10-2023 01:16,Delivered
O00663,C0217,R050,30-08-2023,30-08-2023 00:26,Delivered
O00664,C0803,R023,14-02-2023,14-02-2023 01:14,Late
O00665,C1263,R046,02-11-2023,02-11-2023 01:17,Cancelled
O00666,C1461,R098,20-06-2023,20-06-2023 00:45,Late
O00667,C0161,R119,19-02-2024,19-02-2024 01:28,Cancelled
O00668,C0191,R105,18-10-2023,18-10-2023 00:36,Late
O00669,C0934,R040,28-08-2023,28-08-2023 00:32,Late
O00670,C0964,R030,26-11-2023,26-11-2023 01:19,Delivered
O00671,C0745,R051,15-03-2023,15-03-2023 00:53,Delivered
O00672,C0666,R059,25-12-2023,25-12-2023 01:02,Cancelled
O00673,C0974,R015,16-01-2023,16-01-2023 00:28,Cancelled
O00674,C0350,R037,03-09-2023,03-09-2023 01:19,Cancelled
O00675,C1041,R014,06-11-2023,06-11-2023 00:36,Cancelled
O00676,C0668,R072,23-02-2024,23-02-2024 00:33,Late
O00677,C1092,R060,06-02-2023,06-02-2023 00:58,Cancelled
O00678,C0489,R080,30-10-2023,30-10-2023 01:12,Delivered
O00679,C0988,R050,08-10-2023,08-10-2023 00:40,Delivered
O00680,C1422,R076,24-06-2023,24-06-2023 00:46,Cancelled
O00681,C1162,R101,06-02-2024,06-02-2024 01:15,Cancelled
O00682,C0355,R085,06-10-2023,06-10-2023 00:50,Late
O00683,C0235,R076,09-02-2023,09-02-2023 01:22,Late
O00684,C1137,R013,26-08-2023,26-08-2023 01:01,Cancelled
O00685,C0832,R009,01-04-2023,01-04-2023 00:59,Late
O00686,C0671,R064,25-02-2023,25-02-2023 01:08,Late
O00687,C0186,R028,05-12-2023,05-12-2023 00:27,Delivered
O00688,C0301,R085,30-03-2024,30-03-2024 00:20,Delivered
O00689,C0597,R050,20-08-2023,20-08-2023 01:28,Late
O00690,C0401,R027,23-10-2023,23-10-2023 01:17,Late
O00691,C0614,R073,25-03-2024,25-03-2024 01:00,Late
O00692,C1471,R118,05-06-2023,05-06-2023 01:15,Cancelled
O00693,C1253,R066,15-02-2023,15-02-2023 00:21,Cancelled
O00694,C0603,R008,09-03-2024,09-03-2024 00:36,Cancelled
O00695,C0109,R001,06-04-2024,06-04-2024 01:30,Late
O00696,C0225,R111,14-10-2023,14-10-2023 01:05,Cancelled
O00697,C0482,R056,19-03-2024,19-03-2024 00:23,Late
O00698,C1281,R041,30-10-2023,30-10-2023 01:10,Late
O00699,C0782,R056,15-07-2023,15-07-2023 01:11,Late
O00700,C0973,R018,19-04-2023,19-04-2023 00:42,Delivered
O00701,C0738,R108,12-10-2023,12-10-2023 01:09,Cancelled
O00702,C1373,R017,20-03-2023,20-03-2023 00:56,Delivered
O00703,C1328,R003,06-01-2023,06-01-2023 00:29,Delivered
O00704,C1348,R056,05-01-2024,05-01-2024 01:22,Delivered
O00705,C1316,R104,13-02-2023,13-02-2023 00:37,Cancelled
O00706,C1425,R078,16-03-2024,16-03-2024 01:18,Cancelled
O00707,C0931,R066,16-11-2023,16-11-2023 00:43,Cancelled
O00708,C0788,R046,10-10-2023,10-10-2023 01:17,Delivered
O00709,C1239,R001,06-04-2023,06-04-2023 01:14,Late
O00710,C1459,R065,13-09-2023,13-09-2023 00:50,Cancelled
O00711,C1181,R047,30-07-2023,30-07-2023 01:29,Delivered
O00712,C1164,R062,15-05-2024,15-05-2024 00:24,Late
O00713,C1189,R062,08-07-2023,08-07-2023 00:34,Late
O00714,C1496,R094,10-02-2023,10-02-2023 00:38,Late
O00715,C0953,R067,15-03-2024,15-03-2024 00:55,Delivered
O00716,C0503,R061,25-09-2023,25-09-2023 00:31,Late
O00717,C1401,R082,15-01-2024,15-01-2024 00:29,Late
O00718,C1256,R007,13-02-2024,13-02-2024 00:59,Cancelled
O00719,C0961,R059,01-10-2023,01-10-2023 00:21,Late
O00720,C1176,R094,08-04-2024,08-04-2024 01:20,Cancelled
O00721,C0604,R038,04-08-2023,04-08-2023 01:05,Delivered
O00722,C1489,R101,19-01-2023,19-01-2023 00:58,Late
O00723,C1289,R061,14-05-2023,14-05-2023 00:27,Late
O00724,C1345,R038,28-03-2023,28-03-2023 00:26,Late
O00725,C0588,R063,16-11-2023,16-11-2023 00:23,Delivered
O00726,C0158,R109,06-03-2023,06-03-2023 01:24,Cancelled
O00727,C1262,R036,10-05-2023,10-05-2023 00:36,Cancelled
O00728,C0030,R095,15-03-2024,15-03-2024 00:52,Delivered
O00729,C1212,R095,06-11-2023,06-11-2023 00:42,Delivered
O00730,C0758,R104,04-12-2023,04-12-2023 01:17,Delivered
O00731,C0994,R024,14-05-2023,14-05-2023 00:50,Late
O00732,C0703,R011,17-03-2024,17-03-2024 00:24,Delivered
O00733,C1016,R097,01-11-2023,01-11-2023 00:39,Cancelled
O00734,C0488,R085,30-01-2024,30-01-2024 01:09,Cancelled
O00735,C0432,R074,07-01-2024,07-01-2024 00:41,Late
O00736,C0112,R083,07-03-2024,07-03-2024 01:04,Cancelled
O00737,C0108,R022,22-01-2024,22-01-2024 00:34,Cancelled
O00738,C0618,R061,24-07-2023,24-07-2023 01:20,Late
O00739,C0479,R049,30-04-2024,30-04-2024 01:28,Late
O00740,C0972,R034,28-12-2023,28-12-2023 01:09,Delivered
O00741,C0025,R037,29-09-2023,29-09-2023 01:15,Cancelled
O00742,C1086,R088,15-07-2023,15-07-2023 01:00,Delivered
O00743,C1306,R046,19-02-2023,19-02-2023 01:28,Cancelled
O00744,C0687,R035,09-11-2023,09-11-2023 00:54,Cancelled
O00745,C0523,R084,15-02-2024,15-02-2024 00:32,Late
O00746,C1383,R096,20-07-2023,20-07-2023 01:19,Delivered
O00747,C1065,R044,11-01-2024,11-01-2024 00:44,Late
O00748,C0642,R071,20-12-2023,20-12-2023 00:43,Delivered
O00749,C0140,R002,11-12-2023,11-12-2023 00:21,Cancelled
O00750,C0213,R088,20-02-2023,20-02-2023 01:27,Cancelled
O00751,C1486,R037,29-06-2023,29-06-2023 00:48,Cancelled
O00752,C0049,R080,09-04-2023,09-04-2023 00:24,Delivered
O00753,C1228,R082,30-01-2023,30-01-2023 00:47,Delivered
O00754,C0177,R110,29-12-2023,29-12-2023 00:35,Late
O00755,C1345,R098,08-03-2023,08-03-2023 01:08,Late
O00756,C0228,R090,17-10-2023,17-10-2023 00:43,Delivered
O00757,C0957,R085,10-05-2023,10-05-2023 00:57,Delivered
O00758,C0567,R099,24-11-2023,24-11-2023 01:18,Cancelled
O00759,C0528,R021,21-12-2023,21-12-2023 01:01,Delivered
O00760,C0784,R050,22-05-2023,22-05-2023 00:27,Cancelled
O00761,C0543,R023,31-01-2023,31-01-2023 00:53,Cancelled
O00762,C0411,R079,05-02-2023,05-02-2023 01:22,Cancelled
O00763,C0223,R019,02-04-2023,02-04-2023 01:22,Late
O00764,C0448,R079,29-01-2024,29-01-2024 01:15,Late
O00765,C1466,R034,24-02-2023,24-02-2023 01:16,Delivered
O00766,C0145,R074,18-01-2023,18-01-2023 00:29,Late
O00767,C0039,R115,09-05-2023,09-05-2023 01:17,Cancelled
O00768,C0078,R086,18-03-2023,18-03-2023 00:20,Cancelled
O00769,C1434,R043,17-05-2023,17-05-2023 00:39,Cancelled
O00770,C1056,R091,22-10-2023,22-10-2023 00:20,Cancelled
O00771,C0828,R109,02-09-2023,02-09-2023 01:15,Late
O00772,C1107,R029,04-02-2024,04-02-2024 00:28,Delivered
O00773,C0249,R073,16-07-2023,16-07-2023 01:21,Late
O00774,C0683,R088,23-04-2024,23-04-2024 01:05,Cancelled
O00775,C1295,R083,25-07-2023,25-07-2023 00:27,Delivered
O00776,C0697,R011,07-07-2023,07-07-2023 01:28,Cancelled
O00777,C1327,R026,25-01-2024,25-01-2024 00:57,Delivered
O00778,C0787,R085,11-10-2023,11-10-2023 00:25,Delivered
O00779,C0219,R081,03-06-2023,03-06-2023 01:09,Late
O00780,C0174,R114,03-07-2023,03-07-2023 01:22,Late
O00781,C0287,R005,13-08-2023,13-08-2023 00:44,Delivered
O00782,C1002,R050,13-01-2023,13-01-2023 00:50,Delivered
O00783,C1318,R040,10-02-2024,10-02-2024 01:29,Cancelled
O00784,C0034,R005,01-10-2023,01-10-2023 01:17,Cancelled
O00785,C1477,R006,29-01-2023,29-01-2023 01:03,Cancelled
O00786,C1340,R086,02-03-2023,02-03-2023 00:47,Late
O00787,C0306,R095,23-08-2023,23-08-2023 01:28,Late
O00788,C0076,R095,30-04-2023,30-04-2023 00:29,Delivered
O00789,C0966,R117,08-09-2023,08-09-2023 00:22,Late
O00790,C1437,R084,24-01-2023,24-01-2023 00:51,Delivered
O00791,C1296,R007,08-01-2023,08-01-2023 00:42,Cancelled
O00792,C0935,R079,25-02-2024,25-02-2024 00:32,Delivered
O00793,C0218,R015,03-03-2024,03-03-2024 00:28,Cancelled
O00794,C0130,R103,01-11-2023,01-11-2023 00:48,Delivered
O00795,C1390,R052,07-08-2023,07-08-2023 01:03,Cancelled
O00796,C0282,R042,03-03-2023,03-03-2023 01:29,Delivered
O00797,C1215,R023,27-01-2024,27-01-2024 00:25,Cancelled
O00798,C0561,R019,02-02-2023,02-02-2023 00:35,Cancelled
O00799,C1134,R022,28-03-2023,28-03-2023 01:07,Cancelled
O00800,C0274,R013,05-05-2023,05-05-2023 00:25,Late
O00801,C0324,R003,10-11-2023,10-11-2023 01:08,Cancelled
O00802,C0015,R023,11-02-2023,11-02-2023 00:20,Delivered
O00803,C0853,R089,28-12-2023,28-12-2023 00:56,Cancelled
O00804,C0423,R019,21-12-2023,21-12-2023 00:36,Late
O00805,C0923,R053,19-05-2023,19-05-2023 01:26,Delivered
O00806,C1251,R089,25-04-2024,25-04-2024 00:42,Delivered
O00807,C1469,R064,02-11-2023,02-11-2023 00:43,Late
O00808,C1285,R106,01-05-2024,01-05-2024 00:31,Cancelled
O00809,C0010,R072,28-06-2023,28-06-2023 01:13,Delivered
O00810,C1086,R013,09-04-2023,09-04-2023 00:35,Late
O00811,C1040,R029,05-07-2023,05-07-2023 01:29,Cancelled
O00812,C0567,R007,30-01-2024,30-01-2024 00:46,Delivered
O00813,C1404,R109,27-02-2023,27-02-2023 00:39,Cancelled
O00814,C0328,R086,12-09-2023,12-09-2023 00:42,Delivered
O00815,C0584,R027,28-01-2023,28-01-2023 01:06,Cancelled
O00816,C1264,R104,09-05-2023,09-05-2023 01:02,Cancelled
O00817,C0108,R119,23-01-2023,23-01-2023 00:33,Late
O00818,C0060,R063,01-04-2023,01-04-2023 00:40,Late
O00819,C0482,R093,01-03-2023,01-03-2023 00:29,Cancelled
O00820,C0859,R026,31-10-2023,31-10-2023 01:01,Late
O00821,C0472,R100,13-12-2023,13-12-2023 01:01,Delivered
O00822,C0201,R031,16-06-2023,16-06-2023 00:49,Late
O00823,C0770,R115,31-07-2023,31-07-2023 00:45,Delivered
O00824,C1199,R063,07-02-2023,07-02-2023 01:20,Delivered
O00825,C0297,R028,31-03-2024,31-03-2024 01:15,Late
O00826,C0794,R048,21-08-2023,21-08-2023 00:42,Delivered
O00827,C1295,R046,23-08-2023,23-08-2023 00:44,Cancelled
O00828,C0261,R005,14-04-2023,14-04-2023 01:02,Late
